,0,1,2,3,4
t=33200,0.0,1.1658136015997738,0.6923068811726732,0.3558506373927787,0.4190385062031857
t=33300,0.0,1.1722117718594085,0.6956426512709407,0.3567460833913269,0.4100769863327395
t=33400,0.0,1.1869989735382414,0.7049709836350533,0.3587027862755122,0.40164845137045857
t=33500,0.0,1.1940135505980376,0.70856802985918,0.3596764092669142,0.39280151394210255
t=33600,0.0,1.1996504974714168,0.7110960807805475,0.36048903643654034,0.3842360647531446
t=33700,0.0,1.2040231082023267,0.7125803111088713,0.36116086705177664,0.37583208218254766
t=33800,0.0,1.2219351181020472,0.7240494167100471,0.3634263453956234,0.3685382637655797
t=33900,0.0,1.2318970920368468,0.7293355956954874,0.36478558438149955,0.3611761125129907
t=34000,0.0,1.2448477241390272,0.7369388504233902,0.36646336440771043,0.3547159437326062
t=34100,0.0,1.260384175628965,0.7464288856436163,0.36842716061113784,0.34865882238438545
t=34200,0.0,1.2473827837886988,0.7351438768300663,0.36734611161681113,0.3414715779101592
t=34300,0.0,1.2440613855701492,0.7320014698357181,0.36700361081650656,0.3347594805301946
t=34400,0.0,1.2471575706902893,0.7339836216111741,0.36726778867143356,0.3291483243258067
t=34500,0.0,1.2578410281680021,0.7418332584951124,0.3682812962186019,0.3242837511414704
t=34600,0.0,1.2770571608101822,0.755880554349081,0.370298502116329,0.31990290794192905
t=34700,0.0,1.2885303891508917,0.7639738259189786,0.3715580504793797,0.3157385330032255
t=34800,0.0,1.2987778028746422,0.7721427639799155,0.3727677460496243,0.31563797792246157
t=34900,0.0,1.3064695720708768,0.7777495517437691,0.3736204047651016,0.3156560331854334
t=35000,0.0,1.3071207540312886,0.7779663698710401,0.3737127724833398,0.3117010454042663
t=35100,0.0,1.3085508772311556,0.7784682015527021,0.37392203918849204,0.3078426654706049
t=35200,6.181797e-317,1.309293091091813,0.7785469655380726,0.3740466624645864,0.30495615897080275
t=35300,2.2351656583934606e-300,1.3105100093876068,0.7788064893696729,0.37424388466886893,0.302229352225809
t=35400,2.834175601222385e-284,1.31128353668546,0.7788137806975662,0.37440790449565525,0.2995972985362262
t=35500,1.263641429102537e-268,1.3131892267974805,0.7796236705822145,0.3747117080330841,0.2967977904720349
t=35600,1.9861939828315955e-253,1.3156550912884146,0.7806451581396758,0.3751007040861988,0.29449774476099816
t=35700,1.103326349702416e-238,1.318473727861431,0.7818014685215493,0.3755414201030362,0.2922227866925285
t=35800,2.171292442194439e-224,1.3219173006556015,0.7832649642382962,0.3760885083554187,0.29008311160687594
t=35900,1.5173167877642902e-210,1.3253593588759576,0.7848085172871276,0.37664425988542205,0.28778882126259686
t=36000,3.77358385070921e-197,1.3302707463109806,0.7868573027636505,0.3774073071412646,0.2856596463291713
t=36100,3.3472853908718287e-184,1.3356163712158664,0.7891144808113831,0.3782357459528044,0.2838868820454489
t=36200,1.061204522426271e-171,1.341229508144135,0.7914976130428196,0.37909614721928014,0.2821184412968775
t=36300,4.151155104075221e-170,1.3641316316627115,0.807674959021417,0.3817297319777528,0.282918301333821
t=36400,2.4770680012646134e-171,1.3863874863365635,0.8242045121475919,0.3838182954590175,0.28368849666843865
t=36500,6.027680490659919e-172,1.3920810741008336,0.8317872819235086,0.3833200567692027,0.2834979204430585
t=36600,1.9423044744164602e-172,1.4096233031675882,0.8489204208735464,0.3839481661013474,0.2833999676276656
t=36700,4.704599345342784e-173,1.4230098561329108,0.862219078966915,0.3844310305275743,0.2827732365668991
t=36800,8.552578407898548e-174,1.4318038972005085,0.871437924482778,0.38469991402453596,0.28182785979419367
t=36900,6.434823957844872e-174,1.4405184211468312,0.8800419349632463,0.38506933076414784,0.2807579450033198
t=37000,6.434823957844872e-174,1.4413191318476835,0.8813680859307016,0.3850060415390039,0.2793816028248479
t=37100,9.875302245972782e-186,1.4413003627049163,0.8815737753506623,0.38501502739062593,0.27739793501151255
t=37200,1.3340221063507482e-198,1.442695417862453,0.8824605293542443,0.38525078406782315,0.2754989825248245
t=37300,1.8587852744611402e-209,1.4458069275702516,0.884438089128493,0.38573154338141913,0.27371843522602957
t=37400,1.8587852744611402e-209,1.449479956905656,0.886436780714589,0.38633173189506326,0.27158537272168504
t=37500,1.8587852744611402e-209,1.454766105092352,0.8891851961109546,0.3871824326546836,0.2695056969755064
t=37600,4.7483898276337433e-209,1.4632172667667922,0.8939966692445259,0.388406147831653,0.2681318973677991
t=37700,1.0155397711333567e-216,1.471495603327306,0.8982769640363029,0.38969757166703983,0.26626686735771843
t=37800,9.122555850392173e-231,1.4813420353080498,0.9034541977546605,0.39122694561631105,0.2636169572043375
t=37900,2.9068921756329406e-245,1.493411130221268,0.9098553950932653,0.3930624799739905,0.26096854764429644
t=38000,3.277980892924682e-260,1.5059730630456944,0.9165684194059182,0.39494803404605794,0.25857824349451536
t=38100,3.6066027919815006e-270,1.5325910677657053,0.9340195245051105,0.3981160398845532,0.2576350699690702
t=38200,3.6528549559011446e-283,1.5565780340064046,0.948686132588932,0.40120827481136195,0.2566462292629119
t=38300,1.5805038073522533e-294,1.5957653211647451,0.976215469839914,0.4053584588122441,0.25620256510415734
t=38400,9.005514341412886e-308,1.6355652909088803,1.0035502759149793,0.40975451704534943,0.2557483329994632
t=38500,1.257e-319,1.6565837404114208,1.0173946847702997,0.41207332856532214,0.25508756852692305
t=38600,0.0,1.663943070838802,1.0201314872530232,0.41309664054622036,0.25379370816105923
t=38700,0.0,1.672230453696149,1.0232546670525975,0.41424700778195106,0.2528009650087314
t=38800,0.0,1.6813406792635635,1.0267131890115855,0.41550762151644144,0.25180973887382707
t=38900,0.0,1.6911204715020833,1.0304457052092093,0.4168543971933311,0.2506472314882897
t=39000,0.0,1.701534475554744,1.0344402391764662,0.41828104316473297,0.2495295197744769
t=39100,0.0,1.7126594454761537,1.0387432684207907,0.4197978547422529,0.24830745466048493
t=39200,0.0,1.7244341726935524,1.0433344008339134,0.42139433764136647,0.24727800842450806
t=39300,0.0,1.735432964853345,1.0475385307374812,0.42286627299143076,0.24573386367440084
t=39400,0.0,1.7450971307506542,1.0511094975556732,0.424138677495367,0.24376648432501946
t=39500,0.0,1.7541436759505777,1.0543828415445198,0.4253145543193683,0.2420814065137166
t=39600,0.0,1.7644783595308258,1.0582071007299128,0.42665910920168765,0.24192773368772466
t=39700,0.0,1.776101057705736,1.062625330303972,0.428172356912815,0.24297988233112675
t=39800,0.0,1.787685503371642,1.0669965094370013,0.4296671904544041,0.24423013210840963
t=39900,0.0,1.7989880966759457,1.0712315474092688,0.4311109135730722,0.2456017897445637
t=40000,0.0,1.8115369705956796,1.076023037441525,0.43271293657234405,0.24776420899159873
t=40100,0.0,1.8243955962032397,1.080977280540712,0.43434398567172855,0.25027396643749494
t=40200,0.0,1.8368978575959272,1.0857569998456493,0.43591193551943286,0.25294324403810226
t=40300,0.0,1.8498739457406423,1.0907415459620238,0.4375298623643584,0.2559000801742491
t=40400,0.0,1.8647741415889456,1.0966421214796334,0.4393932734784667,0.2592573756748249
t=40500,0.0,1.8783313831499857,1.1019802928647608,0.4410628116013176,0.2625024855524328
t=40600,0.0,1.8923960052197295,1.1075549131776647,0.4427842707313685,0.26587861796038553
t=40700,0.0,1.9073579988309755,1.1136303611782952,0.4446099539895497,0.26955137722449835
t=40800,0.0,1.921983124612493,1.1195971201493313,0.44637526796910076,0.2733188019381536
t=40900,0.0,1.9378253182466967,1.1261185635348248,0.44827542353269517,0.2771627211276449
t=41000,0.0,1.9552161058409279,1.1343021566212343,0.45021851106277205,0.2795603227656092
t=41100,0.0,1.9807151576627204,1.149124963991642,0.4526090847943685,0.2821301003634233
t=41200,0.0,1.9989911880813431,1.1567377247683275,0.45477070818040904,0.28601434726080743
t=41300,0.0,2.0151568937937525,1.163002608219583,0.45664542239530903,0.2892759208463738
t=41400,0.0,2.0364530382044577,1.1724505691834797,0.45913150621987914,0.29347075352218455
t=41500,0.0,2.0643009946644857,1.1874774579286231,0.46192440794372935,0.2966613937814633
t=41600,0.0,2.1315854380470767,1.2380610683033353,0.4664836542086628,0.29856898288383055
t=41700,0.0,2.1535583010891663,1.2476093638539756,0.46899297756448555,0.30195581211353845
t=41800,0.0,2.1777164374070845,1.2585747260945306,0.4717207517389327,0.3056536999674917
t=41900,0.0,2.208085633964634,1.2758564099375491,0.47457113700349407,0.30827986031510723
t=42000,0.0,2.233797044141497,1.2880647047679374,0.47740233971000606,0.31243657711340184
t=42100,0.0,2.260019141725977,1.3004709446085416,0.4802703686054308,0.3163088843795893
t=42200,0.0,2.3145488272596615,1.3386280844728629,0.4841852106280384,0.3187259803400195
t=42300,0.0,2.3451182118453433,1.3540960000181352,0.48742956481147925,0.32275410514647734
t=42400,0.0,2.3749870685304435,1.3691457516294243,0.49055655122682135,0.3268338438458206
t=42500,0.0,2.410215536920018,1.3888149473210925,0.49389657855199354,0.33068628465013816
t=42600,0.0,2.442894077568071,1.406750590313024,0.4970010355821386,0.33482657352497086
t=42700,0.0,2.475851942321316,1.4244347638993076,0.5002552953554399,0.3390996909017352
t=42800,0.0,2.518722197700504,1.4501985501070516,0.5040552391272295,0.3421019531491866
t=42900,0.0,2.5624838888238313,1.4767251646529778,0.5079005777455667,0.34612538353951616
t=43000,0.0,2.604313719981391,1.5014257418403991,0.5116925944132216,0.35061420334371685
t=43100,0.0,2.650401046185463,1.529121686396513,0.5158040592221437,0.3546223916358773
t=43200,0.0,2.693750876693626,1.5562008168934185,0.5193810721255108,0.35957922628728106
t=43300,0.0,2.7490589399404,1.5926226776072323,0.5237392502845527,0.36360060198925226
t=43400,0.0,2.821586362781149,1.6439701976723546,0.5288680612798929,0.36760246555717785
t=43500,0.0,2.9026502625009583,1.7061548752245514,0.5334858211235733,0.37092107588729484
t=43600,0.0,2.9996696332736867,1.7857782092692542,0.5378209580305854,0.37347692118341014
t=43700,0.0,3.109488543848468,1.8752374166728865,0.5426526541606137,0.37799643488948853
t=43800,0.0,3.2384248964412223,1.983923793272811,0.5475872364495514,0.38265771444492536
t=43900,0.0,3.4185499562076465,2.1422310371686493,0.5530184220321523,0.38738764047467295
t=44000,0.0,3.701296105299244,2.403998129397086,0.5581725951716796,0.39253117100842544
t=44100,0.0,3.9886766182948312,2.671130780360181,0.5627460485263701,0.39952439645957255
t=44200,0.0,4.441082881843204,3.1027461141781703,0.5673522592997718,0.40671321503217306
t=44300,0.0,4.515950974979733,3.1566871608678264,0.5718632285117491,0.413421663167902
t=44400,0.0,4.606583537538034,3.2252234444233463,0.5767619384712678,0.4205213082915671
t=44500,0.0,4.708473014286972,3.3052323421600645,0.5816030775600891,0.4281109448479789
t=44600,0.0,4.8397506123293415,3.412509182846339,0.5871123157566878,0.4352365742272018
t=44700,0.0,5.042606842945233,3.5894104324709786,0.5933098315150326,0.44173617042401
t=44800,0.0,5.119874975813615,3.6395606241020055,0.6002355376174902,0.4484855198198652
t=44900,0.0,5.658084121339501,4.1489811221721515,0.6096586108797022,0.456259700961807
t=45000,0.0,5.667272083680394,4.1506599679546445,0.6102047769987629,0.46378688369785964
t=45100,0.0,5.676483450236554,4.1523357818168645,0.6107495674669048,0.47131745702303074
t=45200,0.0,5.685716617229442,4.154002550287331,0.611291932692497,0.47902681595303037
t=45300,0.0,5.695620676490789,4.155861573549798,0.6118885240762666,0.48668131795964004
t=45400,0.0,5.7058169757733825,4.157799112446908,0.6125067536904222,0.49428594163758266
t=45500,0.0,5.715957558899416,4.159697002201542,0.6131148016666562,0.5020032243328569
t=45600,0.0,5.7271085452336195,4.161917942924654,0.613810085573636,0.5095945870314195
t=45700,0.0,5.738896455258593,4.164349800182729,0.614560153265321,0.5171365750301904
t=45800,0.0,5.748708266649064,4.166405822607956,0.6151912949000845,0.5252637392543279
t=45900,0.0,5.684813146467134,4.10715160391346,0.6132863457708491,0.5338015959504921
t=46000,0.0,5.404984849059741,3.8376661577612152,0.6086515724672963,0.5365438839592895
t=46100,0.0,5.212547123934202,3.6485296507771086,0.6061239716981193,0.542066040926191
t=46200,0.0,5.172116500759582,3.609879872491507,0.6047629119562778,0.5472977230985513
t=46300,0.0,5.032931414804041,3.475559160422124,0.6018888245240483,0.5499870601520781
t=46400,0.0,5.017383939344886,3.458316125476231,0.6015849114138846,0.5586858292747828
t=46500,0.0,5.026035446784978,3.46142364978024,0.6023882542310048,0.5679731795386784
t=46600,0.0,5.029791796155859,3.4606753138107544,0.6028861044972597,0.5771555066934438
t=46700,0.0,5.023470220479104,3.452808914782475,0.6026947208636864,0.586334172342379
t=46800,0.0,5.005691931120877,3.4336014076601153,0.6022814413363404,0.5950484569000161
t=46900,0.0,4.990977129425238,3.4174081448043134,0.6019329650764234,0.6020786090798491
t=47000,0.0,4.979575320442827,3.4038289688549273,0.6017689840560224,0.6087152369242388
t=47100,0.0,4.91638057801001,3.336171204268449,0.6021908673524398,0.6154633933314484
t=47200,0.0,4.91779683865831,3.337158631103127,0.6023147476555505,0.6157087189653921
t=47300,0.0,4.918338624430842,3.3375395173165394,0.6023615230076784,0.6161385443655096
t=47400,0.0,4.926280945192306,3.3432903795271223,0.6030117070503862,0.616796796598599
t=47500,0.0,4.950249597152027,3.3622896598362675,0.6045720476570721,0.6176184764340089
t=47600,0.0,5.00050891407079,3.4093560451525824,0.6059372089885527,0.6161711279727601
t=47700,0.0,4.989508023145174,3.4052874270230618,0.6049251162947997,0.6070711717922386
t=47800,0.0,4.97997025998468,3.402018229971598,0.6040684872007556,0.5979992701084984
t=47900,0.0,4.97218779827871,3.399461946391963,0.6033768017948389,0.5890698542556065
t=48000,0.0,4.965565219721693,3.3973902262339557,0.6027990776168021,0.5801173596288619
t=48100,0.0,4.959873780193563,3.395703685946966,0.6023152213738004,0.5710453659186255
t=48200,0.0,4.954848270814942,3.3942658743503156,0.6018944706786048,0.5620943267754587
t=48300,0.0,4.9504688704167705,3.39304509957507,0.6015321132001334,0.5531656792728218
t=48400,0.0,4.9470170112718375,3.3921079293321115,0.6012503016195548,0.5442483107595574
t=48500,0.0,4.944226523161963,3.3913667888224936,0.6010252214170221,0.5354720118306671
t=48600,0.0,4.94219092671642,3.3908404006707045,0.6008636101450368,0.526515035429663
t=48700,0.0,4.94053702652982,3.3904322522304327,0.6007361523264615,0.5174726803819969
t=48800,0.0,4.939780765454626,3.390257354701632,0.600680266841214,0.5085159829000085
t=48900,0.0,4.939477223411686,3.3902052831637337,0.6006616148707248,0.4996638359717378
t=49000,0.0,4.939857133969743,3.3903287878246813,0.6006971386158508,0.4909870139422148
t=49100,0.0,4.9407355981968,3.390580294547598,0.6007721278753295,0.4824193092974163
t=49200,0.0,4.941996521269149,3.3909278685138053,0.6008768757968124,0.47358483042385857
t=49300,0.0,4.943916227143813,3.3914419262400424,0.6010330142000351,0.4648916262905175
t=49400,0.0,4.946402805057432,3.392100042530416,0.6012333349798836,0.45617369665113344
t=49500,0.0,4.949348370917798,3.392874341296041,0.6014690878625715,0.447440696091898
t=49600,0.0,4.9533090054939795,3.3939217502967853,0.6017866151921331,0.4388991558835673
t=49700,0.0,4.9570798773481926,3.3950916105255446,0.6020836724573715,0.43032297696015226
t=49800,0.0,4.983095673861122,3.4117310930509555,0.6040140807217694,0.4231608621083218
t=49900,0.0,5.000799769499553,3.422278888480613,0.6053293807212875,0.41577329498963167
t=50000,0.0,5.021242428672921,3.4348647705370667,0.6067946073841971,0.40865602314573535
t=50100,0.0,5.037645704002615,3.444571480799717,0.6079419105662515,0.40157438898196385
t=50200,0.0,5.043447438982528,3.446069893174673,0.6083895764503057,0.39422891062659504
t=50300,0.0,5.050130684487482,3.447819772278222,0.6089085936348017,0.38702708021086174
t=50400,0.0,5.055614375361226,3.4493208027364517,0.6093458929051275,0.3833605833627215
t=50500,0.0,5.058949219057812,3.4503726033800297,0.6096384131608954,0.3840863924983486
t=50600,0.0,5.062036723096869,3.4513454411690354,0.6099086359626007,0.38481470735542067
t=50700,0.0,5.06498503831078,3.4522739934214135,0.6101662045387136,0.38545889495838875
